file_name,relative_path,file_size_bytes
rank_heatmap_snh_mix_rmse.pdf,rank_heatmap_snh_mix_rmse.pdf,21744
rank_heatmap_snh_mix_rmse.png,rank_heatmap_snh_mix_rmse.png,103237
snh_best_method_by_length_group.csv,snh_best_method_by_length_group.csv,1920
snh_best_method_summary.csv,snh_best_method_summary.csv,3451
snh_method_ranking.csv,snh_method_ranking.csv,5231
snh_mix_flow_group_rmse_by_method.pdf,snh_mix_flow_group_rmse_by_method.pdf,27883
snh_mix_flow_group_rmse_by_method.png,snh_mix_flow_group_rmse_by_method.png,377285
snh_mix_length_group_rmse_by_method.pdf,snh_mix_length_group_rmse_by_method.pdf,27639
snh_mix_length_group_rmse_by_method.png,snh_mix_length_group_rmse_by_method.png,311041
snh_mix_mae_by_method.pdf,snh_mix_mae_by_method.pdf,18785
snh_mix_mae_by_method.png,snh_mix_mae_by_method.png,163686
snh_mix_nrmse_by_method.pdf,snh_mix_nrmse_by_method.pdf,21071
snh_mix_nrmse_by_method.png,snh_mix_nrmse_by_method.png,182256
snh_mix_rmse_by_method.pdf,snh_mix_rmse_by_method.pdf,20716
snh_mix_rmse_by_method.png,snh_mix_rmse_by_method.png,179565
snh_mix_smape_by_method.pdf,snh_mix_smape_by_method.pdf,20679
snh_mix_smape_by_method.png,snh_mix_smape_by_method.png,178550
snh_visualization_validation.csv,snh_visualization_validation.csv,1857
snh_visualization_validation.json,snh_visualization_validation.json,4613
